Hortonworks DataPlane Service, version 1.0
permission of the Licensor. Nothing in this License shall be deemed to 
grant any rights to trademarks, copyrights, patents, trade secrets or 
any other intellectual property of Licensor except as expressly stated 
herein. No patent license is granted to make, use, sell or offer to 
sell embodiments of any patent claims other than the licensed claims 
defined in Section 2. No right is granted to the trademarks of 
Licensor even if such marks are included in the Original Work. Nothing 
in this License shall be interpreted to prohibit Licensor from 
licensing under different terms from this License any Original Work 
that Licensor otherwise would have a right to license. 

5. This section intentionally omitted. 

6. Attribution Rights. You must retain, in the Source Code of any 
Derivative Works that You create, all copyright, patent or trademark 
notices from the Source Code of the Original Work, as well as any 
notices of licensing and any descriptive text identified therein as an 
"Attribution Notice." You must cause the Source Code for any 
Derivative Works that You create to carry a prominent Attribution 
Notice reasonably calculated to inform recipients that You have 
modified the Original Work. 

7. Warranty of Provenance and Disclaimer of Warranty. Licensor 
warrants that the copyright in and to the Original Work and the patent 
rights granted herein by Licensor are owned by the Licensor or are 
sublicensed to You under the terms of this License with the permission 
of the contributor(s) of those copyrights and patent rights. Except as 
expressly stated in the immediately proceeding sentence, the Original 
Work is provided under this License on an "AS IS" BASIS and WITHOUT 
WARRANTY, either express or implied, including, without limitation, 
the warranties of NON-INFRINGEMENT, MERCHANTABILITY or FITNESS FOR A 
PARTICULAR PURPOSE. THE ENTIRE RISK AS TO THE QUALITY OF THE ORIGINAL 
WORK IS WITH YOU. This DISCLAIMER OF WARRANTY constitutes an essential 
part of this License. No license to Original Work is granted hereunder 
except under this disclaimer. 

8. Limitation of Liability. Under no circumstances and under no legal 
theory, whether in tort (including negligence), contract, or 
otherwise, shall the Licensor be liable to any person for any direct, 
indirect, special, incidental, or consequential damages of any 
character arising as a result of this License or the use of the 
Original Work including, without limitation, damages for loss of 
goodwill, work stoppage, computer failure or malfunction, or any and 
all other commercial damages or losses. This limitation of liability 
shall not apply to liability for death or personal injury resulting 
from Licensor's negligence to the extent applicable law prohibits such 
limitation. Some jurisdictions do not allow the exclusion or 
limitation of incidental or consequential damages, so this exclusion 
and limitation may not apply to You. 

9. Acceptance and Termination. If You distribute copies of the 
Original Work or a Derivative Work, You must make a reasonable effort 
under the circumstances to obtain the express assent of recipients to 
the terms of this License. Nothing else but this License (or another 
written agreement between Licensor and You) grants You permission to 
create Derivative Works based upon the Original Work or to exercise 
any of the rights granted in Section 1 herein, and any attempt to do 
so except under the terms of this License (or another written 
agreement between Licensor and You) is expressly prohibited by 
U.S. copyright law, the equivalent laws of other countries, and by 
international treaty. Therefore, by exercising any of the rights 
granted to You in Section 1 herein, You indicate Your acceptance of 
this License and all of its terms and conditions. 

10. Termination for Patent Action. This License shall terminate 
automatically and You may no longer exercise any of the rights granted 
to You by this License as of the date You commence an action, 
including a cross-claim or counterclaim, against Licensor or any 
licensee alleging that the Original Work infringes a patent. This 
termination provision shall not apply for an action alleging patent 
infringement by combinations of the Original Work with other software 
or hardware. 

11. Jurisdiction, Venue and Governing Law. Any action or suit relating 
to this License may be brought only in the courts of a jurisdiction 
wherein the Licensor resides or in which Licensor conducts its primary 
business, and under the laws of that jurisdiction excluding its 
conflict-of-law provisions. The application of the United Nations 
Convention on Contracts for the International Sale of Goods is 
expressly excluded. Any use of the Original Work outside the scope of 
this License or after its termination shall be subject to the 
requirements and penalties of the U.S. Copyright Act, 17 U.S.C. Â§ 101 
et seq., the equivalent laws of other countries, and international 
treaty. This section shall survive the termination of this License. 

12. Attorneys Fees. In any action to enforce the terms of this License 
or seeking damages relating thereto, the prevailing party shall be 
entitled to recover its costs and expenses, including, without 
limitation, reasonable attorneys' fees and costs incurred in 
connection with such action, including any appeal of such action. This 
section shall survive the termination of this License. 

13. Miscellaneous. This License represents the complete agreement 
concerning the subject matter hereof. If any provision of this License 
is held to be unenforceable, such provision shall be reformed only to 
the extent necessary to make it enforceable. 

14. Definition of "You" in This License. "You" throughout this 
License, whether in upper or lower case, means an individual or a 
legal entity exercising rights under, and complying with all of the 
terms of, this License. For legal entities, "You" includes any entity 
that controls, is controlled by, or is under common control with 
you. For purposes of this definition, "control" means (i) the power, 
direct or indirect, to cause the direction or management of such 
entity, whether by contract or otherwise, or (ii) ownership of fifty 
percent (50%) or more of the outstanding shares, or (iii) beneficial 
ownership of such entity. 

15. Right to Use. You may use the Original Work in all ways not 
otherwise restricted or conditioned by this License or by law, and 
Licensor promises not to interfere with or be responsible for such 
uses by You. 

This license is Copyright (C) 2003-2004 Lawrence E. Rosen. All rights 
reserved. Permission is hereby granted to copy and distribute this 
license without modification. This license may not be modified without 
the express written permission of its copyright owner. 


----- 

END OF ACADEMIC FREE LICENSE. The following is intended to describe the essential 
differences between the Academic Free License (AFL) version 1.0 and other 
open source licenses: 

The Academic Free License is similar to the BSD, MIT, UoI/NCSA and Apache 
licenses in many respects but it is intended to solve a few problems with 
those licenses. 

* The AFL is written so as to make it clear what software is being 
licensed (by the inclusion of a statement following the copyright notice 
in the software). This way, the license functions better than a template 
license. The BSD, MIT and UoI/NCSA licenses apply to unidentified software. 

* The AFL contains a complete copyright grant to the software. The BSD 
and Apache licenses are vague and incomplete in that respect. 

* The AFL contains a complete patent grant to the software. The BSD, MIT, 
UoI/NCSA and Apache licenses rely on an implied patent license and contain 
no explicit patent grant. 

* The AFL makes it clear that no trademark rights are granted to the 
licensor's trademarks. The Apache license contains such a provision, but the 
BSD, MIT and UoI/NCSA licenses do not. 

* The AFL includes the warranty by the licensor that it either owns the 
copyright or that it is distributing the software under a license. None of 
the other licenses contain that warranty. All other warranties are disclaimed, 
as is the case for the other licenses. 

* The AFL is itself copyrighted (with the right granted to copy and distribute 
without modification). This ensures that the owner of the copyright to the 
license will control changes. The Apache license contains a copyright notice, 
but the BSD, MIT and UoI/NCSA licenses do not.

-----------------------
--------------------------------------------------

Apache License

Version 2.0, January 2004

http://www.apache.org/licenses/
TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION
1. Definitions.
"License" shall mean the terms and conditions for use, reproduction, and distribution as defined by Sections 1 through 9 of this document.
"Licensor" shall mean the copyright owner or entity authorized by the copyright owner that is granting the License.
"Legal Entity" shall mean the union of the acting entity and all other entities that control, are controlled by, or are under common control with that entity. For the purposes of this definition, "control" means (i) the power, direct or indirect, to cause the direction or management of such entity, whether by contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the outstanding shares, or (iii) beneficial ownership of such entity.
"You" (or "Your") shall mean an individual or Legal Entity exercising permissions granted by this License.
"Source" form shall mean the preferred form for making modifications, including but not limited to software source code, documentation source, and configuration files.
"Object" form shall mean any form resulting from mechanical transformation or translation of a Source form, including but not limited to compiled object code, generated documentation, and conversions to other media types.
"Work" shall mean the work of authorship, whether in Source or Object form, made available under the License, as indicated by a copyright notice that is included in or attached to the work (an example is provided in the Appendix below).
"Derivative Works" shall mean any work, whether in Source or Object form, that is based on (or derived from) the Work and for which the editorial revisions, annotations, elaborations, or other modifications represent, as a whole, an original work of authorship. For the purposes of this License, Derivative Works shall not include works that remain separable from, or merely link (or bind by name) to the interfaces of, the Work and Derivative Works thereof.
"Contribution" shall mean any work of authorship, including the original version of the Work and any modifications or additions to that Work or Derivative Works thereof, that is intentionally submitted to Licensor for inclusion in the Work by the copyright owner or by an individual or Legal Entity authorized to submit on behalf of the copyright owner. For the purposes of this definition, "submitted" means any form of electronic, verbal, or written communication sent to the Licensor or its representatives, including but not limited to communication on electronic mailing lists, source code control systems, and issue tracking systems that are managed by, or on behalf of, the Licensor for the purpose of discussing and improving the Work, but excluding communication that is conspicuously marked or otherwise designated in writing by the copyright owner as "Not a Contribution."
"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of whom a Contribution has been received by Licensor and subsequently incorporated within the Work.
2. Grant of Copyright License. Subject to the terms and conditions of this License, each Contributor hereby grants to You a perpetual, worldwide, non-exclusive, no-charge, royalty-free, irrevocable copyright license to reproduce, prepare Derivative Works of, publicly display, publicly perform, sublicense, and distribute the Work and such Derivative Works in Source or Object form.
3. Grant of Patent License. Subject to the terms and conditions of this License, each Contributor hereby grants to You a perpetual, worldwide, non-exclusive, no-charge, royalty-free, irrevocable (except as stated in this section) patent license to make, have made, use, offer to sell, sell, import, and otherwise transfer the Work, where such license applies only to those patent claims licensable by such Contributor that are necessarily infringed by their Contribution(s) alone or by combination of their Contribution(s) with the Work to which such Contribution(s) was submitted. If You institute patent litigation against any entity (including a cross-claim or counterclaim in a lawsuit) alleging that the Work or a Contribution incorporated within the Work constitutes direct or contributory patent infringement, then any patent licenses granted to You under this License for that Work shall terminate as of the date such litigation is filed.
4. Redistribution. You may reproduce and distribute copies of the Work or Derivative Works thereof in any medium, with or without modifications, and in Source or Object form, provided that You meet the following conditions:
1.  You must give any other recipients of the Work or Derivative Works a copy of this License; and
2.  You must cause any modified files to carry prominent notices stating that You changed the files; and
3.  You must retain, in the Source form of any Derivative Works that You distribute, all copyright, patent, trademark, and attribution notices from the Source form of the Work, excluding those notices that do not pertain to any part of the Derivative Works; and
4.  If the Work includes a "NOTICE" text file as part of its distribution, then any Derivative Works that You distribute must include a readable copy of the attribution notices contained within such NOTICE file, excluding those notices that do not pertain to any part of the Derivative Works, in at least one of the following places: within a NOTICE text file distributed as part of the Derivative Works; within the Source form or documentation, if provided along with the Derivative Works; or, within a display generated by the Derivative Works, if and wherever such third-party notices normally appear. The contents of the NOTICE file are for informational purposes only and do not modify the License. You may add Your own attribution notices within Derivative Works that You distribute, alongside or as an addendum to the NOTICE text from the Work, provided that such additional attribution notices cannot be construed as modifying the License. 

You may add Your own copyright statement to Your modifications and may provide additional or different license terms and conditions for use, reproduction, or distribution of Your modifications, or for any such Derivative Works as a whole, provided Your use, reproduction, and distribution of the Work otherwise complies with the conditions stated in this License.
5. Submission of Contributions. Unless You explicitly state otherwise, any Contribution intentionally submitted for inclusion in the Work by You to the Licensor shall be under the terms and conditions of this License, without any additional terms or conditions. Notwithstanding the above, nothing herein shall supersede or modify the terms of any separate license agreement you may have executed with Licensor regarding such Contributions.
6. Trademarks. This License does not grant permission to use the trade names, trademarks, service marks, or product names of the Licensor, except as required for reasonable and customary use in describing the origin of the Work and reproducing the content of the NOTICE file.
7. Disclaimer of Warranty. Unless required by applicable law or agreed to in writing, Licensor provides the Work (and each Contributor provides its Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied, including, without limitation, any warranties or conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A PARTICULAR PURPOSE. You are solely responsible for determining the appropriateness of using or redistributing the Work and assume any risks associated with Your exercise of permissions under this License.
8. Limitation of Liability. In no event and under no legal theory, whether in tort (including negligence), contract, or otherwise, unless required by applicable law (such as deliberate and grossly negligent acts) or agreed to in writing, shall any Contributor be liable to You for damages, including any direct, indirect, special, incidental, or consequential damages of any character arising as a result of this License or out of the use or inability to use the Work (including but not limited to damages for loss of goodwill, work stoppage, computer failure or malfunction, or any and all other commercial damages or losses), even if such Contributor has been advised of the possibility of such damages.
9. Accepting Warranty or Additional Liability. While redistributing the Work or Derivative Works thereof, You may choose to offer, and charge a fee for, acceptance of support, warranty, indemnity, or other liability obligations and/or rights consistent with this License. However, in accepting such obligations, You may act only on Your own behalf and on Your sole responsibility, not on behalf of any other Contributor, and only if You agree to indemnify, defend, and hold each Contributor harmless for any liability incurred by, or claims asserted against, such Contributor by reason of your accepting any such warranty or additional liability.
END OF TERMS AND CONDITIONS
--------------------
BSD 3-clause

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:
1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.
3. Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission.
THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
--------------------
BSD 2-clause


Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice,
   this list of conditions and the following disclaimer.
2. Redistributions in binary form must reproduce the above copyright notice,
   this list of conditions and the following disclaimer in the documentation
   and/or other materials provided with the distribution.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
